image_id,fine_label
29044,21
29045,38
29046,31
29047,31
29048,38
29049,38
29050,38
29051,15
29052,31
29053,19
29054,31
29055,38
29056,21
29057,38
29058,21
29059,38
29060,21
29061,19
29062,15
29063,19
29064,38
29065,38
29066,31
29067,19
29068,21
29069,21
29070,15
29071,38
29072,15
29073,15
29074,15
29075,21
29076,21
29077,21
29078,31
29079,38
29080,21
29081,31
29082,15
29083,19
29084,15
29085,38
29086,38
29087,21
29088,15
29089,38
29090,21
29091,19
29092,15
29093,19
29094,19
29095,19
29096,31
29097,31
29098,19
29099,19
29100,19
29101,19
29102,38
29103,31
29104,15
29105,19
29106,38
29107,21
29108,19
29109,15
29110,38
29111,15
29112,15
29113,38
29114,38
29115,31
29116,38
29117,19
29118,21
29119,15
29120,31
29121,31
29122,21
29123,31
29124,31
29125,19
29126,19
29127,38
29128,15
29129,21
29130,19
29131,38
29132,38
29133,21
29134,15
29135,19
29136,31
29137,31
29138,38
29139,38
29140,38
29141,38
29142,21
29143,21
29144,19
29145,21
29146,21
29147,38
29148,31
29149,31
29150,38
29151,19
29152,19
29153,15
29154,19
29155,38
29156,19
29157,38
29158,19
29159,21
29160,38
29161,19
29162,31
29163,19
29164,21
29165,21
29166,19
29167,19
29168,19
29169,19
29170,31
29171,31
29172,31
29173,21
29174,19
29175,31
29176,31
29177,38
29178,38
29179,31
29180,21
29181,19
29182,38
29183,19
29184,31
29185,21
29186,21
29187,19
29188,31
29189,15
29190,21
29191,38
29192,21
29193,31
29194,31
29195,19
29196,31
29197,31
29198,38
29199,19
29200,19
29201,21
29202,19
29203,19
29204,19
29205,19
29206,38
29207,21
29208,31
29209,15
29210,38
29211,38
29212,21
29213,15
29214,21
29215,31
29216,15
29217,15
29218,19
29219,15
29220,21
29221,31
29222,15
29223,38
29224,38
29225,19
29226,15
29227,19
29228,38
29229,15
29230,15
29231,19
29232,19
29233,31
29234,21
29235,31
29236,38
29237,38
29238,38
29239,15
29240,19
29241,21
29242,15
29243,19
29244,38
29245,19
29246,21
29247,21
29248,15
29249,31
29250,31
29251,38
29252,21
29253,21
29254,38
29255,21
29256,38
29257,19
29258,19
29259,38
29260,21
29261,38
29262,21
29263,21
29264,31
29265,31
29266,31
29267,15
29268,15
29269,15
29270,38
29271,38
29272,19
29273,31
29274,31
29275,31
29276,38
29277,38
29278,15
29279,38
29280,38
29281,31
29282,19
29283,21
29284,31
29285,15
29286,38
29287,21
29288,21
29289,21
29290,38
29291,19
29292,21
29293,31
29294,31
29295,21
29296,15
29297,15
29298,19
29299,21
29300,21
29301,15
29302,15
29303,15
29304,21
29305,31
29306,15
29307,38
29308,19
29309,21
29310,15
29311,15
29312,31
29313,21
29314,31
29315,19
29316,21
29317,15
29318,38
29319,19
29320,21
29321,31
29322,31
29323,19
29324,19
29325,21
29326,31
29327,19
29328,31
29329,15
29330,21
29331,21
29332,31
29333,38
29334,19
29335,21
29336,38
29337,15
29338,21
29339,38
29340,38
29341,19
29342,15
29343,21
29344,21
29345,19
29346,15
29347,15
29348,19
29349,38
29350,38
29351,38
29352,38
29353,38
29354,19
29355,21
29356,15
29357,19
29358,31
29359,21
29360,15
29361,31
29362,19
29363,21
29364,15
29365,19
29366,38
29367,21
29368,21
29369,15
29370,38
29371,21
29372,19
29373,19
29374,31
29375,19
29376,21
29377,31
29378,21
29379,38
29380,15
29381,19
29382,31
29383,38
29384,31
29385,38
29386,15
29387,21
29388,19
29389,19
29390,19
29391,31
29392,19
29393,15
29394,15
29395,38
29396,21
29397,31
29398,19
29399,21
29400,31
29401,15
29402,19
29403,38
29404,38
29405,38
29406,38
29407,31
29408,21
29409,15
29410,21
29411,15
29412,21
29413,15
29414,15
29415,21
29416,21
29417,19
29418,15
29419,19
29420,38
29421,38
29422,31
29423,38
29424,21
29425,21
29426,21
29427,31
29428,21
29429,31
29430,38
29431,15
29432,38
29433,19
29434,38
29435,21
29436,19
29437,38
29438,21
29439,15
29440,15
29441,15
29442,31
29443,19
29444,31
29445,38
29446,19
29447,38
29448,19
29449,15
29450,19
29451,21
29452,19
29453,21
29454,19
29455,15
29456,38
29457,38
29458,21
29459,19
29460,15
29461,21
29462,19
29463,19
29464,15
29465,19
29466,21
29467,38
29468,21
29469,15
29470,38
29471,38
29472,31
29473,19
29474,38
29475,38
29476,21
29477,15
29478,31
29479,38
29480,21
29481,19
29482,21
29483,19
29484,31
29485,38
29486,19
29487,19
29488,38
29489,38
29490,19
29491,38
29492,19
29493,38
29494,31
29495,19
29496,31
29497,21
29498,21
29499,15
29500,38
29501,19
29502,31
29503,15
29504,38
29505,38
29506,21
29507,21
29508,31
29509,38
29510,31
29511,21
29512,15
29513,15
29514,38
29515,38
29516,19
29517,38
29518,38
29519,15
29520,21
29521,31
29522,15
29523,38
29524,21
29525,19
29526,21
29527,38
29528,19
29529,15
29530,31
29531,31
29532,31
29533,19
29534,21
29535,21
29536,19
29537,15
29538,31
29539,15
29540,31
29541,19
29542,21
29543,19
29544,15
29545,19
29546,21
29547,38
29548,21
29549,31
29550,19
29551,31
29552,15
29553,21
29554,15
29555,19
29556,21
29557,19
29558,19
29559,19
29560,19
29561,19
29562,19
29563,19
29564,19
29565,15
29566,31
29567,38
29568,38
29569,38
29570,31
29571,19
29572,38
29573,31
29574,19
29575,15
29576,15
29577,15
29578,31
29579,38
29580,15
29581,15
29582,21
29583,31
29584,38
29585,15
29586,31
29587,31
29588,38
29589,19
29590,15
29591,15
29592,38
29593,19
29594,15
29595,15
29596,38
29597,15
29598,15
29599,31
29600,38
29601,21
29602,21
29603,38
29604,38
29605,15
29606,38
29607,15
29608,38
29609,19
29610,31
29611,15
29612,15
29613,21
29614,15
29615,21
29616,31
29617,38
29618,19
29619,21
29620,38
29621,19
29622,15
29623,21
29624,19
29625,19
29626,19
29627,31
29628,15
29629,21
29630,15
29631,38
29632,31
29633,21
29634,31
29635,19
29636,38
29637,38
29638,31
29639,31
29640,19
29641,31
29642,38
29643,31
29644,15
29645,21
29646,19
29647,31
29648,38
29649,31
29650,31
29651,31
29652,21
29653,15
29654,15
29655,15
29656,15
29657,38
29658,19
29659,31
29660,15
29661,15
29662,15
29663,31
29664,15
29665,19
29666,31
29667,15
29668,31
29669,21
29670,21
29671,15
29672,31
29673,38
29674,19
29675,19
29676,15
29677,31
29678,21
29679,38
29680,15
29681,38
29682,31
29683,19
29684,19
29685,15
29686,15
29687,15
29688,38
29689,31
29690,38
29691,19
29692,38
29693,19
29694,15
29695,31
29696,15
29697,38
29698,31
29699,15
29700,15
29701,21
29702,38
29703,31
29704,38
29705,21
29706,31
29707,38
29708,31
29709,31
29710,38
29711,21
29712,15
29713,21
29714,19
29715,15
29716,38
29717,31
29718,19
29719,21
29720,19
29721,19
29722,19
29723,21
29724,38
29725,19
29726,19
29727,31
29728,21
29729,21
29730,21
29731,15
29732,31
29733,21
29734,31
29735,19
29736,31
29737,38
29738,38
29739,19
29740,31
29741,38
29742,21
29743,15
29744,21
29745,38
29746,19
29747,21
29748,19
29749,21
29750,38
29751,38
29752,15
29753,15
29754,15
29755,31
29756,19
29757,21
29758,15
29759,19
29760,15
29761,21
29762,21
29763,31
29764,15
29765,31
29766,21
29767,21
29768,15
29769,15
29770,15
29771,19
29772,31
29773,15
29774,21
29775,31
29776,19
29777,21
29778,38
29779,19
29780,38
29781,19
29782,19
29783,31
29784,31
29785,31
29786,15
29787,38
29788,19
29789,31
29790,21
29791,38
29792,19
29793,15
29794,15
29795,38
29796,31
29797,21
29798,19
29799,19
29800,31
29801,21
29802,21
29803,38
29804,38
29805,19
29806,15
29807,38
29808,15
29809,21
29810,21
29811,15
29812,31
29813,15
29814,31
29815,38
29816,31
29817,38
29818,19
29819,21
29820,15
29821,31
29822,31
29823,31
29824,21
29825,21
29826,19
29827,21
29828,19
29829,31
29830,15
29831,38
29832,15
29833,21
29834,15
29835,19
29836,21
29837,19
29838,15
29839,15
29840,19
29841,31
29842,38
29843,31
29844,38
29845,31
29846,38
29847,31
29848,38
29849,19
29850,31
29851,31
29852,31
29853,38
29854,31
29855,31
29856,21
29857,31
29858,38
29859,19
29860,31
29861,38
29862,38
29863,19
29864,15
29865,31
29866,31
29867,31
29868,15
29869,21
29870,31
29871,15
29872,31
29873,19
29874,15
29875,15
29876,38
29877,15
29878,31
29879,15
29880,15
29881,19
29882,21
29883,21
29884,19
29885,31
29886,21
29887,38
29888,21
29889,31
29890,31
29891,21
29892,15
29893,38
29894,31
29895,38
29896,21
29897,21
29898,19
29899,15
29900,38
29901,31
29902,19
29903,31
29904,31
29905,38
29906,38
29907,21
29908,15
29909,15
29910,31
29911,19
29912,31
29913,15
29914,21
29915,38
29916,21
29917,21
29918,15
29919,38
29920,31
29921,38
29922,38
29923,38
29924,31
29925,38
29926,21
29927,15
29928,21
29929,31
29930,15
29931,31
29932,31
29933,21
29934,31
29935,31
29936,21
29937,21
29938,19
29939,31
29940,15
29941,31
29942,31
29943,15
29944,19
29945,15
29946,19
29947,15
29948,31
29949,21
29950,21
29951,31
29952,21
29953,31
29954,15
29955,31
29956,19
29957,21
29958,38
29959,19
29960,15
29961,21
29962,15
29963,38
29964,21
29965,21
29966,31
29967,15
29968,38
29969,21
29970,31
29971,38
29972,21
29973,38
29974,21
29975,21
29976,38
29977,38
29978,31
29979,38
29980,31
29981,31
29982,21
29983,21
29984,15
29985,19
29986,31
29987,21
29988,15
29989,21
29990,21
29991,31
29992,21
29993,15
29994,31
29995,19
29996,38
29997,38
29998,31
29999,19
30000,64
30001,75
30002,64
30003,75
30004,34
30005,63
30006,63
30007,63
30008,34
30009,64
30010,34
30011,34
30012,34
30013,63
30014,64
30015,75
30016,63
30017,75
30018,34
30019,66
30020,63
30021,75
30022,75
30023,75
30024,66
30025,66
30026,34
30027,34
30028,34
30029,34
30030,64
30031,64
30032,75
30033,66
30034,66
30035,34
30036,66
30037,34
30038,64
30039,64
30040,34
30041,66
30042,75
30043,34
30044,75
30045,66
30046,64
30047,75
30048,34
30049,66
30050,75
30051,63
30052,34
30053,64
30054,66
30055,66
30056,75
30057,66
30058,66
30059,63
30060,64
30061,64
30062,75
30063,66
30064,34
30065,63
30066,64
30067,64
30068,75
30069,64
30070,64
30071,63
30072,34
30073,63
30074,75
30075,63
30076,64
30077,64
30078,63
30079,34
30080,34
30081,34
30082,75
30083,64
30084,63
30085,34
30086,64
30087,34
30088,34
30089,63
30090,66
30091,64
30092,66
30093,66
30094,66
30095,66
30096,64
30097,64
30098,34
30099,75
30100,64
30101,64
30102,75
30103,66
30104,75
30105,64
30106,75
30107,75
30108,63
30109,64
30110,75
30111,66
30112,75
30113,66
30114,64
30115,64
30116,34
30117,63
30118,64
30119,63
30120,63
30121,34
30122,75
30123,34
30124,63
30125,64
30126,63
30127,63
30128,75
30129,66
30130,34
30131,66
30132,75
30133,75
30134,63
30135,63
30136,34
30137,75
30138,63
30139,34
30140,34
30141,75
30142,63
30143,66
30144,66
30145,64
30146,75
30147,66
30148,75
30149,75
30150,63
30151,75
30152,63
30153,63
30154,34
30155,75
30156,63
30157,66
30158,66
30159,63
30160,63
30161,64
30162,34
30163,75
30164,66
30165,64
30166,66
30167,63
30168,66
30169,63
30170,66
30171,66
30172,63
30173,34
30174,64
30175,34
30176,66
30177,34
30178,66
30179,63
30180,64
30181,34
30182,63
30183,63
30184,34
30185,64
30186,64
30187,66
30188,75
30189,34
30190,66
30191,75
30192,64
30193,66
30194,75
30195,63
30196,75
30197,66
30198,66
30199,64
30200,66
30201,66
30202,66
30203,64
30204,66
30205,34
30206,63
30207,64
30208,34
30209,66
30210,63
30211,64
30212,34
30213,63
30214,64
30215,64
30216,63
30217,64
30218,64
30219,66
30220,34
30221,34
30222,75
30223,75
30224,66
30225,34
30226,64
30227,63
30228,75
30229,64
30230,66
30231,75
30232,64
30233,75
30234,63
30235,64
30236,66
30237,66
30238,63
30239,63
30240,64
30241,64
30242,63
30243,64
30244,75
30245,75
30246,66
30247,75
30248,66
30249,34
30250,34
30251,64
30252,63
30253,34
30254,63
30255,75
30256,75
30257,64
30258,66
30259,75
30260,64
30261,34
30262,34
30263,75
30264,64
30265,63
30266,75
30267,63
30268,64
30269,34
30270,75
30271,64
30272,63
30273,63
30274,64
30275,34
30276,75
30277,75
30278,75
30279,66
30280,63
30281,75
30282,75
30283,34
30284,63
30285,66
30286,75
30287,66
30288,64
30289,63
30290,75
30291,75
30292,75
30293,75
30294,63
30295,63
30296,64
30297,64
30298,63
30299,64
30300,63
30301,66
30302,63
30303,34
30304,34
30305,75
30306,63
30307,63
30308,63
30309,75
30310,64
30311,34
30312,66
30313,34
30314,66
30315,66
30316,64
30317,75
30318,63
30319,66
30320,34
30321,66
30322,66
30323,64
30324,64
30325,66
30326,66
30327,34
30328,63
30329,34
30330,63
30331,63
30332,64
30333,63
30334,34
30335,34
30336,75
30337,75
30338,66
30339,75
30340,63
30341,75
30342,63
30343,66
30344,34
30345,75
30346,75
30347,64
30348,75
30349,64
30350,66
30351,66
30352,63
30353,75
30354,75
30355,64
30356,75
30357,75
30358,34
30359,64
30360,64
30361,75
30362,64
30363,75
30364,75
30365,64
30366,66
30367,64
30368,34
30369,75
30370,63
30371,66
30372,66
30373,34
30374,63
30375,63
30376,75
30377,34
30378,34
30379,64
30380,63
30381,34
30382,34
30383,34
30384,63
30385,75
30386,34
30387,64
30388,75
30389,75
30390,34
30391,64
30392,63
30393,63
30394,63
30395,63
30396,64
30397,66
30398,63
30399,64
30400,63
30401,75
30402,64
30403,75
30404,63
30405,63
30406,63
30407,64
30408,34
30409,63
30410,64
30411,34
30412,75
30413,63
30414,64
30415,64
30416,75
30417,63
30418,64
30419,64
30420,75
30421,63
30422,66
30423,66
30424,75
30425,75
30426,34
30427,75
30428,75
30429,75
30430,75
30431,75
30432,63
30433,64
30434,63
30435,34
30436,64
30437,64
30438,34
30439,63
30440,64
30441,64
30442,64
30443,34
30444,66
30445,64
30446,66
30447,75
30448,63
30449,66
30450,64
30451,75
30452,66
30453,75
30454,75
30455,64
30456,34
30457,66
30458,34
30459,66
30460,64
30461,66
30462,64
30463,66
30464,75
30465,66
30466,64
30467,63
30468,64
30469,66
30470,64
30471,75
30472,34
30473,75
30474,64
30475,63
30476,66
30477,63
30478,64
30479,64
30480,66
30481,63
30482,64
30483,63
30484,34
30485,66
30486,34
30487,64
30488,63
30489,64
30490,63
30491,63
30492,63
30493,63
30494,66
30495,34
30496,64
30497,63
30498,63
30499,75
30500,34
30501,64
30502,34
30503,75
30504,66
30505,64
30506,66
30507,75
30508,66
30509,66
30510,66
30511,75
30512,64
30513,75
30514,63
30515,64
30516,34
30517,66
30518,63
30519,34
30520,64
30521,34
30522,34
30523,63
30524,34
30525,66
30526,66
30527,64
30528,63
30529,34
30530,64
30531,63
30532,75
30533,64
30534,66
30535,64
30536,75
30537,63
30538,63
30539,34
30540,34
30541,64
30542,64
30543,66
30544,64
30545,75
30546,75
30547,34
30548,63
30549,75
30550,34
30551,34
30552,75
30553,34
30554,75
30555,66
30556,63
30557,64
30558,63
30559,66
30560,75
30561,64
30562,63
30563,64
30564,66
30565,75
30566,34
30567,63
30568,66
30569,75
30570,64
30571,75
30572,63
30573,75
30574,63
30575,63
30576,75
30577,75
30578,64
30579,34
30580,66
30581,75
30582,34
30583,64
30584,75
30585,34
30586,75
30587,34
30588,34
30589,63
30590,75
30591,75
30592,75
30593,75
30594,63
30595,63
30596,64
30597,66
30598,64
30599,63
30600,34
30601,66
30602,34
30603,64
30604,64
30605,66
30606,66
30607,63
30608,63
30609,63
30610,75
30611,66
30612,34
30613,66
30614,75
30615,66
30616,64
30617,34
30618,34
30619,66
30620,66
30621,63
30622,64
30623,66
30624,66
30625,66
30626,34
30627,63
30628,75
30629,66
30630,66
30631,75
30632,64
30633,63
30634,75
30635,66
30636,66
30637,75
30638,66
30639,34
30640,63
30641,75
30642,34
30643,34
30644,75
30645,63
30646,34
30647,34
30648,66
30649,75
30650,75
30651,75
30652,66
30653,66
30654,34
30655,63
30656,64
30657,75
30658,34
30659,64
30660,66
30661,34
30662,63
30663,75
30664,64
30665,63
30666,34
30667,34
30668,75
30669,64
30670,64
30671,66
30672,63
30673,66
30674,64
30675,64
30676,64
30677,64
30678,34
30679,63
30680,75
30681,63
30682,63
30683,64
30684,64
30685,75
30686,75
30687,66
30688,66
30689,34
30690,63
30691,75
30692,34
30693,64
30694,64
30695,34
30696,66
30697,34
30698,64
30699,63
30700,63
30701,66
30702,64
30703,66
30704,66
30705,75
30706,63
30707,63
30708,63
30709,64
30710,63
30711,34
30712,64
30713,63
30714,64
30715,63
30716,34
30717,64
30718,75
30719,63
30720,63
30721,66
30722,34
30723,64
30724,75
30725,75
30726,34
30727,75
30728,34
30729,64
30730,75
30731,75
30732,63
30733,63
30734,64
30735,66
30736,66
30737,75
30738,63
30739,75
30740,75
30741,64
30742,64
30743,34
30744,75
30745,34
30746,34
30747,75
30748,75
30749,64
30750,63
30751,66
30752,64
30753,64
30754,63
30755,64
30756,66
30757,66
30758,66
30759,63
30760,64
30761,63
30762,34
30763,64
30764,34
30765,63
30766,75
30767,64
30768,34
30769,34
30770,66
30771,34
30772,63
30773,64
30774,63
30775,63
30776,63
30777,66
30778,63
30779,64
30780,75
30781,34
30782,66
30783,75
30784,34
30785,66
30786,63
30787,34
30788,34
30789,63
30790,34
30791,64
30792,66
30793,75
30794,64
30795,64
30796,64
30797,34
30798,34
30799,66
30800,64
30801,66
30802,75
30803,64
30804,75
30805,63
30806,63
30807,64
30808,34
30809,64
30810,66
30811,75
30812,34
30813,63
30814,64
30815,66
30816,66
30817,75
30818,75
30819,75
30820,75
30821,34
30822,75
30823,34
30824,34
30825,34
30826,66
30827,66
30828,75
30829,64
30830,64
30831,75
30832,34
30833,66
30834,34
30835,66
30836,66
30837,64
30838,64
30839,75
30840,64
30841,64
30842,66
30843,75
30844,75
30845,66
30846,63
30847,75
30848,63
30849,66
30850,34
30851,63
30852,63
30853,66
30854,66
30855,64
30856,66
30857,64
30858,34
30859,64
30860,34
30861,34
30862,75
30863,34
30864,66
30865,66
30866,34
30867,66
30868,66
30869,64
30870,63
30871,63
30872,66
30873,66
30874,64
30875,66
30876,66
30877,64
30878,75
30879,66
30880,63
30881,64
30882,34
30883,34
30884,34
30885,63
30886,75
30887,66
30888,75
30889,63
30890,34
30891,64
30892,75
30893,34
30894,34
30895,63
30896,34
30897,34
30898,34
30899,75
30900,34
30901,66
30902,75
30903,66
30904,75
30905,34
30906,64
30907,64
30908,64
30909,34
30910,34
30911,66
30912,64
30913,66
30914,64
30915,63
30916,63
30917,63
30918,34
30919,64
30920,66
30921,75
30922,66
30923,75
30924,75
30925,66
30926,63
30927,66
30928,64
30929,64
30930,66
30931,66
30932,63
30933,75
30934,66
30935,75
30936,75
30937,64
30938,66
30939,75
30940,34
30941,63
30942,34
30943,63
30944,34
30945,66
30946,34
30947,75
30948,63
30949,75
30950,63
30951,66
30952,63
30953,75
30954,34
30955,63
30956,66
30957,63
30958,75
30959,64
30960,34
30961,34
30962,66
30963,66
30964,75
30965,34
30966,64
30967,63
30968,64
30969,34
30970,64
30971,66
30972,75
30973,64
30974,66
30975,34
30976,63
30977,66
30978,75
30979,63
30980,63
30981,64
30982,75
30983,34
30984,64
30985,63
30986,66
30987,75
30988,66
30989,34
30990,64
30991,63
30992,66
30993,64
30994,64
30995,63
30996,75
30997,75
30998,63
30999,66
31000,64
31001,64
31002,63
31003,75
31004,34
31005,75
31006,34
31007,34
31008,34
31009,34
31010,66
31011,66
31012,66
31013,75
31014,66
31015,64
31016,75
31017,63
31018,64
31019,64
31020,66
31021,75
31022,63
31023,63
31024,75
31025,34
31026,64
31027,34
31028,66
31029,34
31030,63
31031,66
31032,66
31033,75
31034,63
31035,64
31036,34
31037,75
31038,75
31039,64
31040,75
31041,75
31042,64
31043,75
31044,66
31045,63
31046,63
31047,75
31048,66
31049,66
31050,63
31051,64
31052,34
31053,75
31054,64
31055,34
31056,75
31057,66
31058,63
31059,63
31060,64
31061,34
31062,34
31063,75
31064,34
31065,63
31066,66
31067,66
31068,75
31069,66
31070,63
31071,66
31072,63
31073,34
31074,34
31075,34
31076,66
31077,64
31078,66
31079,75
31080,66
31081,75
31082,63
31083,75
31084,63
31085,66
31086,64
31087,75
31088,66
31089,34
31090,75
31091,34
31092,63
31093,75
31094,75
31095,63
31096,64
31097,63
31098,75
31099,75
31100,64
31101,64
31102,64
31103,75
31104,34
31105,64
31106,64
31107,64
31108,34
31109,64
31110,75
31111,64
31112,75
31113,34
31114,34
31115,34
31116,63
31117,66
31118,66
31119,66
31120,75
31121,64
31122,66
31123,66
31124,75
31125,63
31126,63
31127,34
31128,34
31129,66
31130,63
31131,34
31132,63
31133,34
31134,66
31135,66
31136,75
31137,34
31138,34
31139,34
31140,34
31141,64
31142,34
31143,75
31144,34
31145,34
31146,64
31147,34
31148,34
31149,66
31150,64
31151,63
31152,75
31153,75
31154,66
31155,75
31156,66
31157,66
31158,34
31159,64
31160,75
31161,66
31162,63
31163,34
31164,63
31165,75
31166,75
31167,63
31168,34
31169,64
31170,64
31171,66
31172,66
31173,64
31174,75
31175,63
31176,75
31177,75
31178,63
31179,34
31180,66
31181,63
31182,75
31183,66
31184,34
31185,34
31186,66
31187,64
31188,34
31189,63
31190,63
31191,64
31192,34
31193,63
31194,63
31195,75
31196,34
31197,63
31198,75
31199,63
31200,66
31201,75
31202,66
31203,66
31204,75
31205,64
31206,64
31207,63
31208,64
31209,66
31210,75
31211,66
31212,66
31213,64
31214,34
31215,75
31216,64
31217,64
31218,34
31219,34
31220,64
31221,75
31222,34
31223,75
31224,64
31225,64
31226,63
31227,63
31228,75
31229,75
31230,64
31231,63
31232,66
31233,63
31234,34
31235,66
31236,34
31237,75
31238,64
31239,34
31240,75
31241,63
31242,34
31243,64
31244,64
31245,64
31246,63
31247,66
31248,64
31249,63
31250,34
31251,75
31252,34
31253,63
31254,63
31255,75
31256,66
31257,64
31258,34
31259,64
31260,75
31261,75
31262,63
31263,66
31264,63
31265,34
31266,75
31267,34
31268,34
31269,34
31270,63
31271,64
31272,66
31273,34
31274,64
31275,63
31276,34
31277,66
31278,75
31279,34
31280,75
31281,64
31282,75
31283,64
31284,64
31285,34
31286,64
31287,64
31288,75
31289,34
31290,75
31291,66
31292,63
31293,66
31294,34
31295,66
31296,64
31297,75
31298,34
31299,34
31300,66
31301,63
31302,63
31303,63
31304,66
31305,66
31306,34
31307,75
31308,66
31309,63
31310,64
31311,75
31312,75
31313,63
31314,64
31315,63
31316,63
31317,34
31318,66
31319,66
31320,64
31321,64
31322,63
31323,63
31324,64
31325,63
31326,34
31327,64
31328,66
31329,64
31330,64
31331,64
31332,64
31333,75
31334,63
31335,66
31336,34
31337,64
31338,63
31339,34
31340,75
31341,75
31342,75
31343,63
31344,66
31345,64
31346,64
31347,66
31348,66
31349,66
31350,63
31351,63
31352,34
31353,63
31354,75
31355,66
31356,63
31357,34
31358,34
31359,75
31360,66
31361,63
31362,63
31363,66
31364,64
31365,34
31366,64
31367,34
31368,64
31369,63
31370,63
31371,66
31372,63
31373,75
31374,64
31375,34
31376,75
31377,66
31378,66
31379,64
31380,66
31381,66
31382,66
31383,75
31384,75
31385,66
31386,64
31387,64
31388,63
31389,34
31390,64
31391,66
31392,34
31393,63
31394,63
31395,63
31396,66
31397,75
31398,64
31399,66
31400,34
31401,64
31402,64
31403,64
31404,75
31405,34
31406,66
31407,75
31408,34
31409,64
31410,66
31411,34
31412,75
31413,34
31414,34
31415,34
31416,66
31417,75
31418,34
31419,34
31420,63
31421,75
31422,34
31423,63
31424,63
31425,63
31426,63
31427,64
31428,75
31429,34
31430,66
31431,64
31432,63
31433,63
31434,66
31435,34
31436,34
31437,66
31438,64
31439,64
31440,34
31441,63
31442,64
31443,66
31444,34
31445,75
31446,66
31447,34
31448,75
31449,75
31450,75
31451,75
31452,64
31453,34
31454,66
31455,75
31456,66
31457,64
31458,63
31459,64
31460,63
31461,34
31462,34
31463,64
31464,63
31465,34
31466,75
31467,64
31468,66
31469,63
31470,66
31471,66
31472,66
31473,63
31474,75
31475,66
31476,34
31477,63
31478,75
31479,34
31480,75
31481,66
31482,75
31483,63
31484,64
31485,64
31486,75
31487,34
31488,34
31489,64
31490,75
31491,63
31492,64
31493,34
31494,75
31495,34
31496,63
31497,66
31498,34
31499,66
31500,75
31501,64
31502,75
31503,75
31504,66
31505,64
31506,75
31507,66
31508,75
31509,75
31510,63
31511,34
31512,75
31513,75
31514,63
31515,34
31516,34
31517,75
31518,66
31519,75
31520,34
31521,63
31522,75
31523,34
31524,66
31525,64
31526,34
31527,64
31528,63
31529,63
31530,34
31531,75
31532,66
31533,66
31534,63
31535,63
31536,63
31537,34
31538,64
31539,66
31540,75
31541,63
31542,66
31543,64
31544,64
31545,64
31546,75
31547,66
31548,66
31549,34
31550,34
31551,64
31552,63
31553,64
31554,75
31555,75
31556,66
31557,63
31558,64
31559,63
31560,63
31561,75
31562,34
31563,75
31564,75
31565,63
31566,63
31567,63
31568,64
31569,66
31570,64
31571,75
31572,64
31573,34
31574,66
31575,75
31576,64
31577,64
31578,66
31579,66
31580,64
31581,63
31582,63
31583,75
31584,75
31585,75
31586,64
31587,75
31588,34
31589,66
31590,75
31591,34
31592,64
31593,75
31594,34
31595,64
31596,66
31597,66
31598,34
31599,34
31600,64
31601,34
31602,64
31603,66
31604,66
31605,66
31606,63
31607,75
31608,66
31609,34
31610,64
31611,75
31612,64
31613,66
31614,66
31615,64
31616,64
31617,64
31618,66
31619,75
31620,66
31621,75
31622,34
31623,63
31624,63
31625,66
31626,34
31627,34
31628,63
31629,34
31630,34
31631,63
31632,75
31633,34
31634,75
31635,66
31636,34
31637,75
31638,63
31639,63
31640,63
31641,75
31642,63
31643,34
31644,63
31645,75
31646,34
31647,63
31648,66
31649,64
31650,34
31651,75
31652,75
31653,66
31654,63
31655,66
31656,63
31657,63
31658,75
31659,34
31660,63
31661,34
31662,64
31663,34
31664,66
31665,63
31666,64
31667,75
31668,75
31669,75
31670,66
31671,66
31672,75
31673,34
31674,66
31675,63
31676,66
31677,34
31678,63
31679,66
31680,34
31681,63
31682,34
31683,34
31684,75
31685,75
31686,64
31687,63
31688,63
31689,64
31690,64
31691,63
31692,64
31693,64
31694,75
31695,34
31696,64
31697,34
31698,75
31699,34
31700,66
31701,75
31702,66
31703,66
31704,66
31705,66
31706,34
31707,66
31708,66
31709,64
31710,64
31711,63
31712,64
31713,66
31714,34
31715,63
31716,63
31717,64
31718,75
31719,66
31720,66
31721,34
31722,64
31723,64
31724,34
31725,66
31726,66
31727,34
31728,64
31729,34
31730,75
31731,66
31732,75
31733,64
31734,34
31735,66
31736,64
31737,34
31738,34
31739,63
31740,63
31741,64
31742,63
31743,66
31744,64
31745,66
31746,34
31747,34
31748,64
31749,75
31750,34
31751,75
31752,34
31753,64
31754,34
31755,66
31756,66
31757,63
31758,66
31759,34
31760,75
31761,64
31762,75
31763,75
31764,63
31765,64
31766,34
31767,66
31768,64
31769,75
31770,75
31771,34
31772,63
31773,34
31774,75
31775,64
31776,64
31777,63
31778,64
31779,64
31780,34
31781,63
31782,64
31783,63
31784,75
31785,34
31786,64
31787,63
31788,63
31789,75
31790,66
31791,66
31792,64
31793,34
31794,66
31795,66
31796,75
31797,63
31798,63
31799,64
31800,34
31801,64
31802,75
31803,75
31804,66
31805,34
31806,34
31807,75
31808,64
31809,64
31810,66
31811,64
31812,66
31813,75
31814,66
31815,34
31816,34
31817,75
31818,66
31819,64
31820,75
31821,64
31822,75
31823,63
31824,63
31825,66
31826,64
31827,66
31828,64
31829,34
31830,64
31831,75
31832,64
31833,34
31834,34
31835,34
31836,75
31837,75
31838,64
31839,63
31840,34
31841,75
